[0m[ INFO] [1542029075.570335823]: 159.750000, 0.000000, 0.860000, 1.129872, 0.981537, -0.520474, 1.055705, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.620304844]: 159.800003, 0.000000, 0.860000, 1.129872, 0.975225, -0.542622, 1.052549, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.670321574]: 159.850006, 0.000000, 0.860000, 1.133028, 0.981537, -0.531548, 1.057283, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.720333303]: 159.899994, 0.000000, 0.860000, 1.133028, 0.981537, -0.531548, 1.057283, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.770388052]: 159.949997, 0.000000, 0.860000, 1.133028, 0.981537, -0.531548, 1.057283, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.820302179]: 160.000000, 0.000000, 0.860000, 1.114092, 0.975225, -0.487253, 1.044658, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.870334481]: 160.050003, 0.000000, 0.860000, 1.117248, 0.981537, -0.476179, 1.049392, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.920335950]: 160.100006, 0.000000, 0.860000, 1.117248, 0.981537, -0.476179, 1.049392, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029075.970339554]: 160.149994, 0.000000, 0.860000, 1.123560, 0.987849, -0.476179, 1.055705, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.020373002]: 160.199997, 0.000000, 0.860000, 1.123560, 0.984693, -0.487253, 1.054127, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.070317441]: 160.250000, 0.000000, 0.860000, 1.129872, 0.991005, -0.487253, 1.060439, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.120313286]: 160.300003, 0.000000, 0.860000, 1.126716, 0.991005, -0.476179, 1.058861, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.170315224]: 160.350006, 0.000000, 0.860000, 1.133028, 0.994161, -0.487253, 1.063595, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.220292945]: 160.399994, 0.000000, 0.860000, 1.136184, 0.987849, -0.520474, 1.062017, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.270373267]: 160.449997, 0.000000, 0.860000, 1.139340, 0.987849, -0.531548, 1.063595, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.320302602]: 160.500000, 0.000000, 0.860000, 1.139340, 0.994161, -0.509401, 1.066751, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.370330217]: 160.550003, 0.000000, 0.860000, 1.136184, 0.997317, -0.487253, 1.066751, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.420293459]: 160.600006, 0.000000, 0.860000, 1.133028, 1.000473, -0.465105, 1.066751, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.470315969]: 160.649994, 0.000000, 0.860000, 1.133028, 0.997317, -0.476179, 1.065173, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.520369001]: 160.699997, 0.000000, 0.860000, 1.136184, 0.997317, -0.487253, 1.066751, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.570325106]: 160.750000, 0.000000, 0.860000, 1.129872, 0.987849, -0.498327, 1.058861, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.620296837]: 160.800003, 0.000000, 0.860000, 1.133028, 0.987849, -0.509401, 1.060439, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.670332212]: 160.850006, 0.000000, 0.860000, 1.136184, 0.991005, -0.509401, 1.063595, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.720348682]: 160.899994, 0.000000, 0.860000, 1.136184, 0.994161, -0.498327, 1.065173, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.770437285]: 160.949997, 0.000000, 0.860000, 1.136184, 0.991005, -0.509401, 1.063595, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.820334955]: 161.000000, 0.000000, 0.860000, 1.139340, 0.987849, -0.531548, 1.063595, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.870356788]: 161.050003, 0.000000, 0.860000, 1.139340, 0.991005, -0.520474, 1.065173, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.920364352]: 161.100006, 0.000000, 0.860000, 1.145653, 0.984693, -0.564770, 1.065173, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029076.970454934]: 161.149994, 0.000000, 0.860000, 1.145653, 0.984693, -0.564770, 1.065173, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.020408332]: 161.199997, 0.000000, 0.860000, 1.139340, 0.981537, -0.553696, 1.060439, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.070323762]: 161.250000, 0.000000, 0.860000, 1.136184, 0.981537, -0.542622, 1.058861, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.120320389]: 161.300003, 0.000000, 0.860000, 1.139340, 0.984693, -0.542622, 1.062017, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.170325140]: 161.350006, 0.000000, 0.860000, 1.142496, 0.987849, -0.542622, 1.065173, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.220311871]: 161.399994, 0.000000, 0.860000, 1.142496, 0.991005, -0.531548, 1.066751, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.270375840]: 161.449997, 0.000000, 0.860000, 1.136184, 0.978381, -0.553696, 1.057283, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.320306999]: 161.500000, 0.000000, 0.860000, 1.133028, 0.978381, -0.542622, 1.055705, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.370334094]: 161.550003, 0.000000, 0.860000, 1.133028, 0.987849, -0.509401, 1.060439, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.420294107]: 161.600006, 0.000000, 0.860000, 1.136184, 0.991005, -0.509401, 1.063595, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.470312243]: 161.649994, 0.000000, 0.860000, 1.142496, 0.994161, -0.520474, 1.068329, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.520389441]: 161.699997, 0.000000, 0.860000, 1.145653, 0.991005, -0.542622, 1.068329, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.570383255]: 161.750000, 0.000000, 0.860000, 1.148809, 0.987849, -0.564770, 1.068329, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.620317800]: 161.800003, 0.000000, 0.860000, 1.145653, 0.991005, -0.542622, 1.068329, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.670337395]: 161.850006, 0.000000, 0.860000, 1.142496, 0.991005, -0.531548, 1.066751, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.720376937]: 161.899994, 0.000000, 0.860000, 1.148809, 0.987849, -0.564770, 1.068329, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.770444135]: 161.949997, 0.000000, 0.860000, 1.148809, 0.991005, -0.553696, 1.069907, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.820340347]: 162.000000, 0.000000, 0.860000, 1.148809, 0.994161, -0.542622, 1.071485, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.870454419]: 162.050003, 0.000000, 0.860000, 1.148809, 0.991005, -0.553696, 1.069907, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.920321205]: 162.100006, 0.000000, 0.860000, 1.145653, 0.994161, -0.531548, 1.069907, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029077.970378768]: 162.149994, 0.000000, 0.860000, 1.142496, 0.994161, -0.520474, 1.068329, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.020364093]: 162.199997, 0.000000, 0.860000, 1.145653, 0.991005, -0.542622, 1.068329, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.070320669]: 162.250000, 0.000000, 0.860000, 1.136184, 0.978381, -0.553696, 1.057283, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.120313702]: 162.300003, 0.000000, 0.860000, 1.139340, 0.978381, -0.564770, 1.058861, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.170332881]: 162.350006, 0.000000, 0.860000, 1.142496, 0.981537, -0.564770, 1.062017, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.220302165]: 162.399994, 0.000000, 0.860000, 1.142496, 0.987849, -0.542622, 1.065173, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.270376864]: 162.449997, 0.000000, 0.860000, 1.142496, 0.991005, -0.531548, 1.066751, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.320305367]: 162.500000, 0.000000, 0.860000, 1.145653, 0.997317, -0.520474, 1.071485, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.370332983]: 162.550003, 0.000000, 0.860000, 1.145653, 1.000473, -0.509401, 1.073063, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.420292893]: 162.600006, 0.000000, 0.860000, 1.148809, 0.994161, -0.542622, 1.071485, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.470310821]: 162.649994, 0.000000, 0.860000, 1.148809, 0.997317, -0.531548, 1.073063, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.520376562]: 162.699997, 0.000000, 0.860000, 1.142496, 1.003629, -0.487253, 1.073063, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.570335117]: 162.750000, 0.000000, 0.860000, 1.139340, 1.003629, -0.476179, 1.071485, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.620259506]: 162.800003, 0.000000, 0.860000, 1.136184, 1.003629, -0.465105, 1.069907, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.670305090]: 162.850006, 0.000000, 0.860000, 1.139340, 1.003629, -0.476179, 1.071485, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.720308801]: 162.899994, 0.000000, 0.860000, 1.142496, 1.000473, -0.498327, 1.071485, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.770395270]: 162.949997, 0.000000, 0.860000, 1.139340, 1.003629, -0.476179, 1.071485, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.820299503]: 163.000000, 0.000000, 0.860000, 1.133028, 0.997317, -0.476179, 1.065173, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.870316182]: 163.050003, 0.000000, 0.860000, 1.123560, 0.984693, -0.487253, 1.054127, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.920313643]: 163.100006, 0.000000, 0.860000, 1.126716, 0.987849, -0.487253, 1.057283, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029078.970345113]: 163.149994, 0.000000, 0.860000, 1.126716, 0.987849, -0.487253, 1.057283, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.020367886]: 163.199997, 0.000000, 0.860000, 1.136184, 0.994161, -0.498327, 1.065173, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.070314462]: 163.250000, 0.000000, 0.860000, 1.139340, 0.994161, -0.509401, 1.066751, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.120321298]: 163.300003, 0.000000, 0.860000, 1.142496, 0.994161, -0.520474, 1.068329, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.170328447]: 163.350006, 0.000000, 0.860000, 1.139340, 0.987849, -0.531548, 1.063595, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.220301221]: 163.399994, 0.000000, 0.860000, 1.142496, 0.991005, -0.531548, 1.066751, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.270375399]: 163.449997, 0.000000, 0.860000, 1.148809, 0.991005, -0.553696, 1.069907, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.320312914]: 163.500000, 0.000000, 0.860000, 1.151965, 0.991005, -0.564770, 1.071485, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.370323656]: 163.550003, 0.000000, 0.860000, 1.155121, 0.991005, -0.575844, 1.073063, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.420296222]: 163.600006, 0.000000, 0.860000, 1.155121, 0.994161, -0.564770, 1.074641, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.470295714]: 163.649994, 0.000000, 0.860000, 1.148809, 1.000473, -0.520474, 1.074641, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.520371663]: 163.699997, 0.000000, 0.860000, 1.148809, 1.006786, -0.498327, 1.077797, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.570327875]: 163.750000, 0.000000, 0.860000, 1.145653, 1.009942, -0.476179, 1.077797, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.620302941]: 163.800003, 0.000000, 0.860000, 1.145653, 1.006786, -0.487253, 1.076219, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.670308631]: 163.850006, 0.000000, 0.860000, 1.136184, 1.000473, -0.476179, 1.068329, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.720312134]: 163.899994, 0.000000, 0.860000, 1.136184, 1.000473, -0.476179, 1.068329, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.770394125]: 163.949997, 0.000000, 0.860000, 1.136184, 1.003629, -0.465105, 1.069907, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.820343358]: 164.000000, 0.000000, 0.860000, 1.139340, 1.000473, -0.487253, 1.069907, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.870344360]: 164.050003, 0.000000, 0.860000, 1.145653, 1.003629, -0.498327, 1.074641, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.920313697]: 164.100006, 0.000000, 0.860000, 1.148809, 1.000473, -0.520474, 1.074641, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029079.970336626]: 164.149994, 0.000000, 0.860000, 1.151965, 1.000473, -0.531548, 1.076219, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.020385076]: 164.199997, 0.000000, 0.660000, 1.155121, 0.997317, -0.553696, 1.076219, 86.000000, 86.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.070288634]: 164.250000, 0.000000, 0.660000, 1.148809, 0.997317, -0.531548, 1.073063, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.120325365]: 164.300003, 0.000000, 0.660000, 1.101468, 0.943664, -0.553696, 1.022566, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.170309963]: 164.350006, 0.000000, 0.660000, 1.009942, 0.848982, -0.564770, 0.929462, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.220305081]: 164.399994, 0.000000, 0.660000, 0.959445, 0.798485, -0.564770, 0.878965, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.270379052]: 164.449997, 0.000000, 0.660000, 0.927884, 0.776393, -0.531548, 0.852138, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.320316462]: 164.500000, 0.000000, 0.660000, 0.908947, 0.770081, -0.487253, 0.839514, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.370320955]: 164.550003, 0.000000, 0.660000, 0.893167, 0.766924, -0.442957, 0.830046, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.420320188]: 164.600006, 0.000000, 0.660000, 0.877387, 0.757456, -0.420809, 0.817421, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.470317285]: 164.649994, 0.000000, 0.660000, 0.867919, 0.747988, -0.420809, 0.807953, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.520383079]: 164.699997, 0.000000, 0.660000, 0.867919, 0.744832, -0.431883, 0.806375, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.570327000]: 164.750000, 0.000000, 0.660000, 0.874231, 0.751144, -0.431883, 0.812687, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.620298525]: 164.800003, 0.000000, 0.660000, 0.867919, 0.747988, -0.420809, 0.807953, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.670324059]: 164.850006, 0.000000, 0.660000, 0.871075, 0.754300, -0.409735, 0.812687, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.720312771]: 164.899994, 0.000000, 0.660000, 0.867919, 0.754300, -0.398661, 0.811109, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.770382471]: 164.949997, 0.000000, 0.660000, 0.871075, 0.757456, -0.398661, 0.814265, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.820292486]: 165.000000, 0.000000, 0.660000, 0.867919, 0.757456, -0.387587, 0.812687, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.870333541]: 165.050003, 0.000000, 0.660000, 0.864762, 0.760612, -0.365439, 0.812687, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.920342773]: 165.100006, 0.000000, 0.660000, 0.864762, 0.751144, -0.398661, 0.807953, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029080.970342891]: 165.149994, 0.000000, 0.660000, 0.864762, 0.751144, -0.398661, 0.807953, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.020368478]: 165.199997, 0.000000, 0.660000, 0.867919, 0.751144, -0.409735, 0.809531, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.070289848]: 165.250000, 0.000000, 0.660000, 0.864762, 0.754300, -0.387587, 0.809531, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.120310904]: 165.300003, 0.000000, 0.660000, 0.861606, 0.751144, -0.387587, 0.806375, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.170287533]: 165.350006, 0.000000, 0.660000, 0.855294, 0.747988, -0.376513, 0.801641, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.220295724]: 165.399994, 0.000000, 0.660000, 0.858450, 0.751144, -0.376513, 0.804797, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.270374643]: 165.449997, 0.000000, 0.660000, 0.858450, 0.757456, -0.354365, 0.807953, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.320318669]: 165.500000, 0.000000, 0.660000, 0.861606, 0.757456, -0.365439, 0.809531, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.370325298]: 165.550003, 0.000000, 0.660000, 0.864762, 0.754300, -0.387587, 0.809531, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.420296511]: 165.600006, 0.000000, 0.660000, 0.871075, 0.751144, -0.420809, 0.811109, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.470324077]: 165.649994, 0.000000, 0.660000, 0.871075, 0.754300, -0.409735, 0.812687, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.520370445]: 165.699997, 0.000000, 0.660000, 0.861606, 0.754300, -0.376513, 0.807953, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.570324679]: 165.750000, 0.000000, 0.660000, 0.858450, 0.751144, -0.376513, 0.804797, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.620295267]: 165.800003, 0.000000, 0.660000, 0.858450, 0.751144, -0.376513, 0.804797, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.670319916]: 165.850006, 0.000000, 0.660000, 0.852138, 0.751144, -0.354365, 0.801641, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.720326493]: 165.899994, 0.000000, 0.660000, 0.852138, 0.757456, -0.332218, 0.804797, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.770387652]: 165.949997, 0.000000, 0.660000, 0.852138, 0.757456, -0.332218, 0.804797, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.820292512]: 166.000000, 0.000000, 0.660000, 0.858450, 0.754300, -0.365439, 0.806375, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.870317526]: 166.050003, 0.000000, 0.660000, 0.858450, 0.747988, -0.387587, 0.803219, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.920338790]: 166.100006, 0.000000, 0.660000, 0.848982, 0.744832, -0.365439, 0.796907, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029081.970346825]: 166.149994, 0.000000, 0.660000, 0.845826, 0.747988, -0.343292, 0.796907, 66.000000, 66.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029082.020387776]: 166.199997, 0.000000, 0.660000, 0.852138, 0.751144, -0.354365, 0.801641, 66.000000, 66.000000, 0.000000, 0.000000[0m
